id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oudu_bot_provider_ai_admin,oudu.bot.provider.ai.admin,model_oudu_bot_provider,group_ai_admin,1,1,1,1
access_oudu_bot_provider_ai_developer,oudu.bot.provider.ai.developer,model_oudu_bot_provider,group_ai_developer,1,1,1,0
access_oudu_bot_provider_ai_user,oudu.bot.provider.ai.user,model_oudu_bot_provider,group_ai_user,1,0,0,0

access_oudu_bot_agent_ai_admin,oudu.bot.agent.ai.admin,model_oudu_bot_agent,group_ai_admin,1,1,1,1
access_oudu_bot_agent_ai_developer,oudu.bot.agent.ai.developer,model_oudu_bot_agent,group_ai_developer,1,1,1,0
access_oudu_bot_agent_ai_user,oudu.bot.agent.ai.user,model_oudu_bot_agent,group_ai_user,1,0,0,0

access_oudu_bot_tool_ai_admin,oudu.bot.tool.ai.admin,model_oudu_bot_tool,group_ai_admin,1,1,1,1
access_oudu_bot_tool_ai_developer,oudu.bot.tool.ai.developer,model_oudu_bot_tool,group_ai_developer,1,1,1,0
access_oudu_bot_tool_ai_user,oudu.bot.tool.ai.user,model_oudu_bot_tool,group_ai_user,1,0,0,0

access_oudu_bot_workflow_ai_admin,oudu.bot.workflow.ai.admin,model_oudu_bot_workflow,group_ai_admin,1,1,1,1
access_oudu_bot_workflow_ai_developer,oudu.bot.workflow.ai.developer,model_oudu_bot_workflow,group_ai_developer,1,1,1,0
access_oudu_bot_workflow_ai_user,oudu.bot.workflow.ai.user,model_oudu_bot_workflow,group_ai_user,1,0,0,0

access_oudu_bot_provider_balance_ai_admin,oudu.bot.provider.balance.ai.admin,model_oudu_bot_provider_balance,group_ai_admin,1,1,1,1
access_oudu_bot_provider_balance_ai_developer,oudu.bot.provider.balance.ai.developer,model_oudu_bot_provider_balance,group_ai_developer,1,1,1,0
access_oudu_bot_provider_balance_ai_user,oudu.bot.provider.balance.ai.user,model_oudu_bot_provider_balance,group_ai_user,1,0,0,0

access_oudu_bot_tool_execute_wizard_admin,oudu.bot.tool.execute.wizard.ai.admin,model_oudu_bot_tool_execute_wizard,group_ai_admin,1,1,1,1
access_oudu_bot_tool_execute_wizard_developer,oudu.bot.tool.execute.wizard.ai.developer,model_oudu_bot_tool_execute_wizard,group_ai_developer,1,1,1,0
access_oudu_bot_tool_execute_wizard_user,oudu.bot.tool.execute.wizard.ai.user,model_oudu_bot_tool_execute_wizard,group_ai_user,1,0,0,0
